

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  3356     0F0F  0DF2               	rlf	___awmod@divisor,f
  3357     0F10  0DF3               	rlf	___awmod@divisor+1,f
  3358     0F11  3EFF               	addlw	-1
  3359     0F12  1D03               	skipz
  3360     0F13  2F0E               	goto	u2705
  3361     0F14                     l2095:
  3362     0F14  3001               	movlw	1
  3363     0F15  00F6               	movwf	??___awmod
  3364     0F16  0876               	movf	??___awmod,w
  3365     0F17  07F7               	addwf	___awmod@counter,f
  3366     0F18                     l2097:
  3367     0F18  1FF3               	btfss	___awmod@divisor+1,7
  3368     0F19  2F1B               	goto	u2711
  3369     0F1A  2F1C               	goto	u2710
  3370     0F1B                     u2711:
  3371     0F1B  2F0D               	goto	l2093
  3372     0F1C                     u2710:
  3373     0F1C                     l2099:
  3374     0F1C  0873               	movf	___awmod@divisor+1,w
  3375     0F1D  0275               	subwf	___awmod@dividend+1,w
  3376     0F1E  1D03               	skipz
  3377     0F1F  2F22               	goto	u2725
  3378     0F20  0872               	movf	___awmod@divisor,w
  3379     0F21  0274               	subwf	___awmod@dividend,w
  3380     0F22                     u2725:
  3381     0F22  1C03               	skipc
  3382     0F23  2F25               	goto	u2721
  3383     0F24  2F26               	goto	u2720
  3384     0F25                     u2721:
  3385     0F25  2F2C               	goto	l2103
  3386     0F26                     u2720:
  3387     0F26                     l2101:
  3388     0F26  0872               	movf	___awmod@divisor,w
  3389     0F27  02F4               	subwf	___awmod@dividend,f
  3390     0F28  0873               	movf	___awmod@divisor+1,w
  3391     0F29  1C03               	skipc
  3392     0F2A  03F5               	decf	___awmod@dividend+1,f
  3393     0F2B  02F5               	subwf	___awmod@dividend+1,f
  3394     0F2C                     l2103:
  3395     0F2C  3001               	movlw	1
  3396     0F2D                     u2735:
  3397     0F2D  1003               	clrc
  3398     0F2E  0CF3               	rrf	___awmod@divisor+1,f
  3399     0F2F  0CF2               	rrf	___awmod@divisor,f
  3400     0F30  3EFF               	addlw	-1
  3401     0F31  1D03               	skipz
  3402     0F32  2F2D               	goto	u2735
  3403     0F33                     l2105:
  3404     0F33  3001               	movlw	1
  3405     0F34  02F7               	subwf	___awmod@counter,f
  3406     0F35  1D03               	btfss	3,2
  3407     0F36  2F38               	goto	u2741
  3408     0F37  2F39               	goto	u2740
  3409     0F38                     u2741:
  3410     0F38  2F1C               	goto	l2099
  3411     0F39                     u2740:
  3412     0F39                     l2107:
  3413     0F39  0878               	movf	___awmod@sign,w
  3414     0F3A  1903               	btfsc	3,2
  3415     0F3B  2F3D               	goto	u2751
  3416     0F3C  2F3E               	goto	u2750
  3417     0F3D                     u2751:
  3418     0F3D  2F43               	goto	l2111
  3419     0F3E                     u2750:
  3420     0F3E                     l2109:
  3421     0F3E  09F4               	comf	___awmod@dividend,f
  3422     0F3F  09F5               	comf	___awmod@dividend+1,f
  3423     0F40  0AF4               	incf	___awmod@dividend,f
  3424     0F41  1903               	skipnz
  3425     0F42  0AF5               	incf	___awmod@dividend+1,f
  3426     0F43                     l2111:
  3427     0F43  0875               	movf	___awmod@dividend+1,w
  3428     0F44  00F3               	movwf	?___awmod+1
  3429     0F45  0874               	movf	___awmod@dividend,w
  3430     0F46  00F2               	movwf	?___awmod
  3431     0F47                     l513:
  3432     0F47  0008               	return
  3433     0F48                     __end_of___awmod:
  3434                           
  3435                           	psect	text13
  3436     06FD                     __ptext13:	
  3437 ;; *************** function ___awdiv *****************
  3438 ;; Defined at:
  3439 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;  divisor         2    2[COMMON] int 
  3442 ;;  dividend        2    4[COMMON] int 
  3443 ;; Auto vars:     Size  Location     Type
  3444 ;;  quotient        2    2[BANK0 ] int 
  3445 ;;  sign            1    1[BANK0 ] unsigned char 
  3446 ;;  counter         1    0[BANK0 ] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  2    2[COMMON] int 
  3449 ;; Registers used:
  3450 ;;		wreg, status,2, status,0
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3456 ;;      Params:         4       0       0       0       0
  3457 ;;      Locals:         0       4       0       0       0
  3458 ;;      Temps:          1       0       0       0       0
  3459 ;;      Totals:         5       4       0       0       0
  3460 ;;Total ram usage:        9 bytes
  3461 ;; Hardware stack levels used: 1
  3462 ;; Hardware stack levels required when called: 1
  3463 ;; This function calls:
  3464 ;;		Nothing
  3465 ;; This function is called by:
  3466 ;;		_decimal_to_bcd
  3467 ;;		_RTC_display
  3468 ;;		_alarm_set
  3469 ;;		_edit
  3470 ;; This function uses a non-reentrant model
  3471 ;;
  3472                           
  3473     06FD                     ___awdiv:	
  3474                           ;psect for function ___awdiv
  3475                           
  3476     06FD                     l2033:	
  3477                           ;incstack = 0
  3478                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3479                           
  3480     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3481     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3482     06FF  01CE               	clrf	___awdiv@sign
  3483     0700                     l2035:
  3484     0700  1FF3               	btfss	___awdiv@divisor+1,7
  3485     0701  2F03               	goto	u2571
  3486     0702  2F04               	goto	u2570
  3487     0703                     u2571:
  3488     0703  2F0B               	goto	l2041
  3489     0704                     u2570:
  3490     0704                     l2037:
  3491     0704  09F2               	comf	___awdiv@divisor,f
  3492     0705  09F3               	comf	___awdiv@divisor+1,f
  3493     0706  0AF2               	incf	___awdiv@divisor,f
  3494     0707  1903               	skipnz
  3495     0708  0AF3               	incf	___awdiv@divisor+1,f
  3496     0709                     l2039:
  3497     0709  01CE               	clrf	___awdiv@sign
  3498     070A  0ACE               	incf	___awdiv@sign,f
  3499     070B                     l2041:
  3500     070B  1FF5               	btfss	___awdiv@dividend+1,7
  3501     070C  2F0E               	goto	u2581
  3502     070D  2F0F               	goto	u2580
  3503     070E                     u2581:
  3504     070E  2F18               	goto	l2047
  3505     070F                     u2580:
  3506     070F                     l2043:
  3507     070F  09F4               	comf	___awdiv@dividend,f
  3508     0710  09F5               	comf	___awdiv@dividend+1,f
  3509     0711  0AF4               	incf	___awdiv@dividend,f
  3510     0712  1903               	skipnz
  3511     0713  0AF5               	incf	___awdiv@dividend+1,f
  3512     0714                     l2045:
  3513     0714  3001               	movlw	1
  3514     0715  00F6               	movwf	??___awdiv
  3515     0716  0876               	movf	??___awdiv,w
  3516     0717  06CE               	xorwf	___awdiv@sign,f
  3517     0718                     l2047:
  3518     0718  01CF               	clrf	___awdiv@quotient
  3519     0719  01D0               	clrf	___awdiv@quotient+1
  3520     071A                     l2049:
  3521     071A  0872               	movf	___awdiv@divisor,w
  3522     071B  0473               	iorwf	___awdiv@divisor+1,w
  3523     071C  1903               	btfsc	3,2
  3524     071D  2F1F               	goto	u2591
  3525     071E  2F20               	goto	u2590
  3526     071F                     u2591:
  3527     071F  2F57               	goto	l2069
  3528     0720                     u2590:
  3529     0720                     l2051:
  3530     0720  01CD               	clrf	___awdiv@counter
  3531     0721  0ACD               	incf	___awdiv@counter,f
  3532     0722  2F2E               	goto	l2057
  3533     0723                     l2053:
  3534     0723  3001               	movlw	1
  3535     0724                     u2605:
  3536     0724  1003               	clrc
  3537     0725  0DF2               	rlf	___awdiv@divisor,f
  3538     0726  0DF3               	rlf	___awdiv@divisor+1,f
  3539     0727  3EFF               	addlw	-1
  3540     0728  1D03               	skipz
  3541     0729  2F24               	goto	u2605
  3542     072A                     l2055:
  3543     072A  3001               	movlw	1
  3544     072B  00F6               	movwf	??___awdiv
  3545     072C  0876               	movf	??___awdiv,w
  3546     072D  07CD               	addwf	___awdiv@counter,f
  3547     072E                     l2057:
  3548     072E  1FF3               	btfss	___awdiv@divisor+1,7
  3549     072F  2F31               	goto	u2611
  3550     0730  2F32               	goto	u2610
  3551     0731                     u2611:
  3552     0731  2F23               	goto	l2053
  3553     0732                     u2610:
  3554     0732                     l2059:
  3555     0732  3001               	movlw	1
  3556     0733                     u2625:
  3557     0733  1003               	clrc
  3558     0734  0DCF               	rlf	___awdiv@quotient,f
  3559     0735  0DD0               	rlf	___awdiv@quotient+1,f
  3560     0736  3EFF               	addlw	-1
  3561     0737  1D03               	skipz
  3562     0738  2F33               	goto	u2625
  3563     0739  0873               	movf	___awdiv@divisor+1,w
  3564     073A  0275               	subwf	___awdiv@dividend+1,w
  3565     073B  1D03               	skipz
  3566     073C  2F3F               	goto	u2635
  3567     073D  0872               	movf	___awdiv@divisor,w
  3568     073E  0274               	subwf	___awdiv@dividend,w
  3569     073F                     u2635:
  3570     073F  1C03               	skipc
  3571     0740  2F42               	goto	u2631
  3572     0741  2F43               	goto	u2630
  3573     0742                     u2631:
  3574     0742  2F4A               	goto	l2065
  3575     0743                     u2630:
  3576     0743                     l2061:
  3577     0743  0872               	movf	___awdiv@divisor,w
  3578     0744  02F4               	subwf	___awdiv@dividend,f
  3579     0745  0873               	movf	___awdiv@divisor+1,w
  3580     0746  1C03               	skipc
  3581     0747  03F5               	decf	___awdiv@dividend+1,f
  3582     0748  02F5               	subwf	___awdiv@dividend+1,f
  3583     0749                     l2063:
  3584     0749  144F               	bsf	___awdiv@quotient,0
  3585     074A                     l2065:
  3586     074A  3001               	movlw	1
  3587     074B                     u2645:
  3588     074B  1003               	clrc
  3589     074C  0CF3               	rrf	___awdiv@divisor+1,f
  3590     074D  0CF2               	rrf	___awdiv@divisor,f
  3591     074E  3EFF               	addlw	-1
  3592     074F  1D03               	skipz
  3593     0750  2F4B               	goto	u2645
  3594     0751                     l2067:
  3595     0751  3001               	movlw	1
  3596     0752  02CD               	subwf	___awdiv@counter,f
  3597     0753  1D03               	btfss	3,2
  3598     0754  2F56               	goto	u2651
  3599     0755  2F57               	goto	u2650
  3600     0756                     u2651:
  3601     0756  2F32               	goto	l2059
  3602     0757                     u2650:
  3603     0757                     l2069:
  3604     0757  084E               	movf	___awdiv@sign,w
  3605     0758  1903               	btfsc	3,2
  3606     0759  2F5B               	goto	u2661
  3607     075A  2F5C               	goto	u2660
  3608     075B                     u2661:
  3609     075B  2F61               	goto	l2073
  3610     075C                     u2660:
  3611     075C                     l2071:
  3612     075C  09CF               	comf	___awdiv@quotient,f
  3613     075D  09D0               	comf	___awdiv@quotient+1,f
  3614     075E  0ACF               	incf	___awdiv@quotient,f
  3615     075F  1903               	skipnz
  3616     0760  0AD0               	incf	___awdiv@quotient+1,f
  3617     0761                     l2073:
  3618     0761  0850               	movf	___awdiv@quotient+1,w
  3619     0762  00F3               	movwf	?___awdiv+1
  3620     0763  084F               	movf	___awdiv@quotient,w
  3621     0764  00F2               	movwf	?___awdiv
  3622     0765                     l500:
  3623     0765  0008               	return
  3624     0766                     __end_of___awdiv:
  3625                           
  3626                           	psect	text14
  3627     0EA8                     __ptext14:	
  3628 ;; *************** function _LCD_Print *****************
  3629 ;; Defined at:
  3630 ;;		line 96 in file "./lcd.h"
  3631 ;; Parameters:    Size  Location     Type
  3632 ;;  LCD_Str         2    4[COMMON] PTR unsigned char 
  3633 ;;		 -> STR_8(4), STR_7(4), STR_6(3), STR_5(4), 
  3634 ;;		 -> STR_4(4), STR_3(3), STR_2(3), STR_1(4), 
  3635 ;;		 -> alarm_set@Alarm(13), RTC_display@Date(17), RTC_display@Time(15), 
  3636 ;; Auto vars:     Size  Location     Type
  3637 ;;  i               1    7[COMMON] unsigned char 
  3638 ;; Return value:  Size  Location     Type
  3639 ;;                  1    wreg      void 
  3640 ;; Registers used:
  3641 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3642 ;; Tracked objects:
  3643 ;;		On entry : 0/0
  3644 ;;		On exit  : 0/0
  3645 ;;		Unchanged: 0/0
  3646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3647 ;;      Params:         2       0       0       0       0
  3648 ;;      Locals:         1       0       0       0       0
  3649 ;;      Temps:          1       0       0       0       0
  3650 ;;      Totals:         4       0       0       0       0
  3651 ;;Total ram usage:        4 bytes
  3652 ;; Hardware stack levels used: 1
  3653 ;; Hardware stack levels required when called: 2
  3654 ;; This function calls:
  3655 ;;		_LCD_Write_Nibble
  3656 ;; This function is called by:
  3657 ;;		_RTC_display
  3658 ;;		_alarm_set
  3659 ;;		_edit
  3660 ;;		_on_off
  3661 ;; This function uses a non-reentrant model
  3662 ;;
  3663                           
  3664     0EA8                     _LCD_Print:	
  3665                           ;psect for function _LCD_Print
  3666                           
  3667     0EA8                     l1983:	
  3668                           ;incstack = 0
  3669                           ; Regs used in _LCD_Print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3670                           
  3671                           
  3672                           ;./lcd.h: 96: void LCD_Print(char* LCD_Str);./lcd.h: 97: {;./lcd.h: 98:   uint8_t i = 0;
  3673     0EA8  01F7               	clrf	LCD_Print@i
  3674     0EA9                     l1985:
  3675                           
  3676                           ;./lcd.h: 99:   RS = 1;
  3677     0EA9  147A               	bsf	_RS/(0+8),_RS& (0+7)
  3678                           
  3679                           ;./lcd.h: 100:   while(LCD_Str[i] != '\0')
  3680     0EAA  2EDB               	goto	l1991
  3681     0EAB                     l1987:
  3682                           
  3683                           ;./lcd.h: 101:   {;./lcd.h: 102:     LCD_Write_Nibble(LCD_Str[i] >> 4);
  3684     0EAB  0877               	movf	LCD_Print@i,w
  3685     0EAC  0774               	addwf	LCD_Print@LCD_Str,w
  3686     0EAD  0084               	movwf	4
  3687     0EAE  0875               	movf	LCD_Print@LCD_Str+1,w
  3688     0EAF  1803               	skipnc
  3689     0EB0  0A75               	incf	LCD_Print@LCD_Str+1,w
  3690     0EB1  00FF               	movwf	btemp+1
  3691     0EB2  120A  158A  2000  120A  158A  	fcall	stringtab
  3692     0EB7  00F6               	movwf	??_LCD_Print
  3693     0EB8  3004               	movlw	4
  3694     0EB9                     u2385:
  3695     0EB9  1003               	clrc
  3696     0EBA  0CF6               	rrf	??_LCD_Print,f
  3697     0EBB  3EFF               	addlw	-1
  3698     0EBC  1D03               	skipz
  3699     0EBD  2EB9               	goto	u2385
  3700     0EBE  0876               	movf	??_LCD_Print,w
  3701     0EBF  120A  158A  2748  120A  158A  	fcall	_LCD_Write_Nibble
  3702                           
  3703                           ;./lcd.h: 103:     LCD_Write_Nibble(LCD_Str[i++] );
  3704     0EC4  0877               	movf	LCD_Print@i,w
  3705     0EC5  0774               	addwf	LCD_Print@LCD_Str,w
  3706     0EC6  0084               	movwf	4
  3707     0EC7  0875               	movf	LCD_Print@LCD_Str+1,w
  3708     0EC8  1803               	skipnc
  3709     0EC9  0A75               	incf	LCD_Print@LCD_Str+1,w
  3710     0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  3711     0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  3712     0ECC  00FF               	movwf	btemp+1
  3713     0ECD  120A  158A  2000  120A  158A  	fcall	stringtab
  3714     0ED2  120A  158A  2748  120A  158A  	fcall	_LCD_Write_Nibble
  3715     0ED7                     l1989:
  3716     0ED7  3001               	movlw	1
  3717     0ED8  00F6               	movwf	??_LCD_Print
  3718     0ED9  0876               	movf	??_LCD_Print,w
  3719     0EDA  07F7               	addwf	LCD_Print@i,f
  3720     0EDB                     l1991:
  3721                           
  3722                           ;./lcd.h: 100:   while(LCD_Str[i] != '\0')
  3723     0EDB  0877               	movf	LCD_Print@i,w
  3724     0EDC  0774               	addwf	LCD_Print@LCD_Str,w
  3725     0EDD  0084               	movwf	4
  3726     0EDE  0875               	movf	LCD_Print@LCD_Str+1,w
  3727     0EDF  1803               	skipnc
  3728     0EE0  0A75               	incf	LCD_Print@LCD_Str+1,w
  3729     0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  3730     0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  3731     0EE3  00FF               	movwf	btemp+1
  3732     0EE4  120A  158A  2000  120A  158A  	fcall	stringtab
  3733     0EE9  3A00               	xorlw	0
  3734     0EEA  1D03               	skipz
  3735     0EEB  2EED               	goto	u2391
  3736     0EEC  2EEE               	goto	u2390
  3737     0EED                     u2391:
  3738     0EED  2EAB               	goto	l1987
  3739     0EEE                     u2390:
  3740     0EEE                     l95:
  3741     0EEE  0008               	return
  3742     0EEF                     __end_of_LCD_Print:
  3743                           
  3744                           	psect	text15
  3745     0E70                     __ptext15:	
  3746 ;; *************** function _LCD_Goto *****************
  3747 ;; Defined at:
  3748 ;;		line 70 in file "./lcd.h"
  3749 ;; Parameters:    Size  Location     Type
  3750 ;;  col             1    wreg     unsigned char 
  3751 ;;  row             1    7[COMMON] unsigned char 
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;  col             1    0[BANK0 ] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  1    wreg      void 
  3756 ;; Registers used:
  3757 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3763 ;;      Params:         1       0       0       0       0
  3764 ;;      Locals:         0       1       0       0       0
  3765 ;;      Temps:          2       0       0       0       0
  3766 ;;      Totals:         3       1       0       0       0
  3767 ;;Total ram usage:        4 bytes
  3768 ;; Hardware stack levels used: 1
  3769 ;; Hardware stack levels required when called: 3
  3770 ;; This function calls:
  3771 ;;		_LCD_Cmd
  3772 ;; This function is called by:
  3773 ;;		_RTC_display
  3774 ;;		_alarm_set
  3775 ;;		_edit
  3776 ;;		_on_off
  3777 ;; This function uses a non-reentrant model
  3778 ;;
  3779                           
  3780     0E70                     _LCD_Goto:	
  3781                           ;psect for function _LCD_Goto
  3782                           
  3783                           
  3784                           ;incstack = 0
  3785                           ; Regs used in _LCD_Goto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3786                           ;LCD_Goto@col stored from wreg
  3787     0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3788     0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3789     0E72  00CD               	movwf	LCD_Goto@col
  3790     0E73                     l1965:
  3791                           
  3792                           ;./lcd.h: 70: void LCD_Goto(uint8_t col, uint8_t row);./lcd.h: 71: {;./lcd.h: 72:   swit
      +                          ch(row)
  3793     0E73  2E94               	goto	l1975
  3794     0E74                     l1967:
  3795                           
  3796                           ;./lcd.h: 75:       LCD_Cmd(0xC0 + col - 1);
  3797     0E74  084D               	movf	LCD_Goto@col,w
  3798     0E75  3EBF               	addlw	191
  3799     0E76  120A  158A  25B1  120A  158A  	fcall	_LCD_Cmd
  3800                           
  3801                           ;./lcd.h: 76:       break;
  3802     0E7B  2EA7               	goto	l86
  3803     0E7C                     l1969:
  3804                           
  3805                           ;./lcd.h: 78:       LCD_Cmd(0x94 + col - 1);
  3806     0E7C  084D               	movf	LCD_Goto@col,w
  3807     0E7D  3E93               	addlw	147
  3808     0E7E  120A  158A  25B1  120A  158A  	fcall	_LCD_Cmd
  3809                           
  3810                           ;./lcd.h: 79:       break;
  3811     0E83  2EA7               	goto	l86
  3812     0E84                     l1971:
  3813                           
  3814                           ;./lcd.h: 81:       LCD_Cmd(0xD4 + col - 1);
  3815     0E84  084D               	movf	LCD_Goto@col,w
  3816     0E85  3ED3               	addlw	211
  3817     0E86  120A  158A  25B1  120A  158A  	fcall	_LCD_Cmd
  3818                           
  3819                           ;./lcd.h: 82:     break;
  3820     0E8B  2EA7               	goto	l86
  3821     0E8C                     l1973:
  3822                           
  3823                           ;./lcd.h: 84:       LCD_Cmd(0x80 + col - 1);
  3824     0E8C  084D               	movf	LCD_Goto@col,w
  3825     0E8D  3E7F               	addlw	127
  3826     0E8E  120A  158A  25B1  120A  158A  	fcall	_LCD_Cmd
  3827                           
  3828                           ;./lcd.h: 85:   }
  3829     0E93  2EA7               	goto	l86
  3830     0E94                     l1975:
  3831     0E94  0877               	movf	LCD_Goto@row,w
  3832     0E95  00F8               	movwf	??_LCD_Goto
  3833     0E96  01F9               	clrf	??_LCD_Goto+1
  3834                           
  3835                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3836                           ; Switch size 1, requested type "simple"
  3837                           ; Number of cases is 1, Range of values is 0 to 0
  3838                           ; switch strategies available:
  3839                           ; Name         Instructions Cycles
  3840                           ; simple_byte            4     3 (average)
  3841                           ; direct_byte           11     8 (fixed)
  3842                           ; jumptable            260     6 (fixed)
  3843                           ;	Chosen strategy is simple_byte
  3844     0E97  0879               	movf	??_LCD_Goto+1,w
  3845     0E98  3A00               	xorlw	0	; case 0
  3846     0E99  1903               	skipnz
  3847     0E9A  2E9C               	goto	l2471
  3848     0E9B  2E8C               	goto	l1973
  3849     0E9C                     l2471:
  3850                           
  3851                           ; Switch size 1, requested type "simple"
  3852                           ; Number of cases is 3, Range of values is 2 to 4
  3853                           ; switch strategies available:
  3854                           ; Name         Instructions Cycles
  3855                           ; simple_byte           10     6 (average)
  3856                           ; direct_byte           20    11 (fixed)
  3857                           ; jumptable            263     9 (fixed)
  3858                           ;	Chosen strategy is simple_byte
  3859     0E9C  0878               	movf	??_LCD_Goto,w
  3860     0E9D  3A02               	xorlw	2	; case 2
  3861     0E9E  1903               	skipnz
  3862     0E9F  2E74               	goto	l1967
  3863     0EA0  3A01               	xorlw	1	; case 3
  3864     0EA1  1903               	skipnz
  3865     0EA2  2E7C               	goto	l1969
  3866     0EA3  3A07               	xorlw	7	; case 4
  3867     0EA4  1903               	skipnz
  3868     0EA5  2E84               	goto	l1971
  3869     0EA6  2E8C               	goto	l1973
  3870     0EA7                     l86:
  3871     0EA7  0008               	return
  3872     0EA8                     __end_of_LCD_Goto:
  3873                           
  3874                           	psect	text16
  3875     0CF7                     __ptext16:	
  3876 ;; *************** function _I2C_Write *****************
  3877 ;; Defined at:
  3878 ;;		line 80 in file "code.c"
  3879 ;; Parameters:    Size  Location     Type
  3880 ;;  i2c_data        1    wreg     unsigned char 
  3881 ;; Auto vars:     Size  Location     Type
  3882 ;;  i2c_data        1    2[COMMON] unsigned char 
  3883 ;; Return value:  Size  Location     Type
  3884 ;;                  1    wreg      void 
  3885 ;; Registers used:
  3886 ;;		wreg, status,2
  3887 ;; Tracked objects:
  3888 ;;		On entry : 0/0
  3889 ;;		On exit  : 0/0
  3890 ;;		Unchanged: 0/0
  3891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3892 ;;      Params:         0       0       0       0       0
  3893 ;;      Locals:         1       0       0       0       0
  3894 ;;      Temps:          0       0       0       0       0
  3895 ;;      Totals:         1       0       0       0       0
  3896 ;;Total ram usage:        1 bytes
  3897 ;; Hardware stack levels used: 1
  3898 ;; Hardware stack levels required when called: 1
  3899 ;; This function calls:
  3900 ;;		Nothing
  3901 ;; This function is called by:
  3902 ;;		_RTC_read
  3903 ;;		_alarm_set
  3904 ;;		_main
  3905 ;; This function uses a non-reentrant model
  3906 ;;
  3907                           
  3908     0CF7                     _I2C_Write:	
  3909                           ;psect for function _I2C_Write
  3910                           
  3911                           
  3912                           ;incstack = 0
  3913                           ; Regs used in _I2C_Write: [wreg+status,2]
  3914                           ;I2C_Write@i2c_data stored from wreg
  3915     0CF7  00F2               	movwf	I2C_Write@i2c_data
  3916     0CF8                     l2005:
  3917     0CF8                     l150:	
  3918                           ;code.c: 80: void I2C_Write(uint8_t i2c_data);code.c: 81: {;code.c: 82:   while ((SSPSTA
      +                          T & 0x04) || (SSPCON2 & 0x1F));
  3919                           
  3920     0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  3921     0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  3922     0CFA  1914               	btfsc	20,2	;volatile
  3923     0CFB  2CFD               	goto	u2461
  3924     0CFC  2CFE               	goto	u2460
  3925     0CFD                     u2461:
  3926     0CFD  2CF8               	goto	l150
  3927     0CFE                     u2460:
  3928     0CFE                     l2007:
  3929     0CFE  0811               	movf	17,w	;volatile
  3930     0CFF  391F               	andlw	31
  3931     0D00  1D03               	btfss	3,2
  3932     0D01  2D03               	goto	u2471
  3933     0D02  2D04               	goto	u2470
  3934     0D03                     u2471:
  3935     0D03  2CF8               	goto	l150
  3936     0D04                     u2470:
  3937     0D04                     l2009:
  3938                           
  3939                           ;code.c: 83:   SSPBUF = i2c_data;
  3940     0D04  0872               	movf	I2C_Write@i2c_data,w
  3941     0D05  1283               	bcf	3,5	;RP0=0, select bank0
  3942     0D06  1303               	bcf	3,6	;RP1=0, select bank0
  3943     0D07  0093               	movwf	19	;volatile
  3944     0D08                     l153:
  3945     0D08  0008               	return
  3946     0D09                     __end_of_I2C_Write:
  3947                           
  3948                           	psect	text17
  3949     0CDA                     __ptext17:	
  3950 ;; *************** function _I2C_Stop *****************
  3951 ;; Defined at:
